Code.Class,Name,Accession,COH.24,COH.25,COH.30,COH.27,COH.32,COH.28,COH.23,COH.31,COH.4,COH.7,COH.8,COH.16,COH.6,COH.1,COH.15,COH.17,COH.14,COH.11,COH.21,COH.10,COH.20,COH.13,COH.2,COH.22,COH.5,COH.3,COH.19
Endogenous,FAM25A,NM_001146157.2,51,332,246,1640,3887,232,41,100,18,61,19,116,32,25,18,16,24,21,6,33,50,55,179,27,25,142,28
Endogenous,FAM46B,NM_052943.3,88,122,412,524,954,791,556,261,39,384,105,172,35,106,110,19,130,47,36,255,18,76,84,128,43,417,471
Endogenous,FAM49A,NM_030797.2,282,130,402,169,450,416,146,126,80,117,130,199,405,185,146,271,59,93,43,248,243,73,159,144,136,741,619
Endogenous,FAM83A.AS1,NR_024479.1,21,140,238,290,97,373,59,26,26,15,7,9,4,13,11,14,10,5,2,8,39,32,38,11,17,13,12
Endogenous,FAT1,NM_005245.3,1642,1503,5784,3921,2793,6771,4404,1125,5991,7674,807,3074,5961,2874,1915,2449,924,1023,206,2193,2832,2725,4313,6323,1538,3643,3141
Endogenous,FBN1,NM_000138.3,649,611,1690,745,7191,537,1374,1120,1084,2066,1165,1350,1253,1038,1115,2532,826,230,1019,4400,1590,1986,1388,1120,1134,717,794
Endogenous,FERMT1,NM_017671.4,12,49,167,963,538,150,730,31,168,739,59,83,532,119,50,213,56,582,53,257,132,246,865,279,129,296,535
Endogenous,FGFBP2,NM_031950.3,36,132,153,126,58,315,13,25,96,17267,10,68,22,314,42,13,61,10,20,23,36,38,202,17,10,19,17
Endogenous,FILIP1L,NM_014890.2,724,730,1335,631,1652,873,507,447,88,581,1048,1711,554,693,74,1448,462,164,255,2121,1050,919,497,153,673,415,1043
Endogenous,FKBP4,NM_002014.3,575,735,6151,1795,853,7191,8903,1011,2449,1295,377,2013,1362,2214,673,710,936,3299,617,435,946,462,2635,1291,308,3947,4607
Endogenous,FLRT2,NM_013231.4,426,289,510,275,239,239,135,163,1080,1238,274,85,377,69,220,385,67,23,186,532,613,785,374,536,311,91,126
Endogenous,FN1,NM_212482.1,2198,6028,26884,15466,19026,14104,6835,15653,6422,16399,7682,15865,15100,25650,26910,50503,10948,5259,3541,18341,19367,31586,12235,86219,24787,10148,15862
Endogenous,FOLR1,NM_000802.2,83,231,468,332,359,729,135,73,166,598,33,99,26,344,74,15,75,28,35,121,84,19,30,74,34,81,962
Endogenous,FOXM1,NM_202002.2,210,244,3170,1379,404,2557,3604,408,2082,507,57,1205,1127,2499,549,593,205,2048,210,170,661,285,1832,834,138,3251,3563
Endogenous,FOXQ1,NM_033260.3,11,137,86,193,281,157,11,130,327,66,27,161,55,87,224,20,18,8,20,104,33,89,722,13,24,122,7
Endogenous,GATM,NM_001482.2,582,278,482,401,1671,1581,80,386,88,155,354,353,241,101,116,84,193,138,119,399,257,112,551,362,323,473,167
Endogenous,GCHFR,NM_005258.2,113,114,230,228,173,448,60,155,126,153,156,108,28,103,53,69,231,87,65,183,37,43,83,23,42,280,137
Endogenous,GIPR,NM_000164.2,79,30,44,23,71,18,13,20,18,51,31,29,16,16,33,10,23,18,22,30,50,31,38,32,25,43,26
Endogenous,GLYATL2,NM_145016.3,6130,177,369,2964,1256,277,528,905,1064,105,115,263,17,85,232,26,3954,125,12,52,75,25,24,60,59,1765,1852
Endogenous,GPRC5C,NM_018653.3,198,32,82,46,293,376,245,47,253,141,140,120,161,22,27,37,319,28,24,117,461,77,210,130,71,177,43
Endogenous,GRHL3,NM_001195010.1,33,93,372,556,386,86,67,39,86,21,42,160,20,18,81,16,20,39,4,45,21,62,426,12,15,20,48
Endogenous,HAS2,NM_005328.2,136,175,244,225,454,279,219,122,670,1701,85,231,1242,251,2028,928,33,46,59,235,990,204,149,866,176,47,129
Endogenous,HBEGF,NM_001945.1,33,28,90,166,48,127,50,33,30,52,40,36,180,32,87,51,19,56,18,106,97,29,42,63,27,49,48
Endogenous,HERC6,NM_001165136.1,225,315,361,762,320,669,293,261,71,191,106,266,246,187,220,364,80,169,80,150,56,119,152,137,131,341,894
Endogenous,HMOX1,NM_002133.1,1161,489,1943,1027,1264,1364,645,1803,755,1890,2122,1740,1067,1290,3171,1201,762,682,2686,1913,622,949,604,1514,989,1831,1831
Endogenous,HR,NM_005144.4,118,170,679,433,527,568,176,63,113,182,27,133,103,247,202,22,68,71,23,357,102,92,527,171,26,105,156
Endogenous,HSP90AA1,NM_001017963.2,4743,2707,20076,22040,9538,34160,17619,8649,18280,7052,3034,28138,10064,5685,6250,7578,4991,12690,2361,3828,20292,4383,20405,11609,3221,26779,18634
Endogenous,HSP90AA4P,ENST00000378770.1,6,6,14,17,11,12,13,12,12,5,8,20,6,8,9,16,6,9,6,11,24,11,12,6,6,76,13
Endogenous,HSPA1A,NM_005345.5,843,873,6880,660,323,6502,2102,1084,3412,534,367,1134,959,448,1249,353,456,2387,1059,504,1212,445,960,743,405,141,2092
Endogenous,HSPA1B,NM_005346.3,1384,1173,14855,1606,1724,10041,9864,2379,6446,2081,824,3145,2053,1097,2040,1341,889,4415,2902,715,3186,841,3930,1402,486,1759,7207
Endogenous,HSPA4L,NM_014278.2,13,79,121,199,170,62,41,117,287,196,18,377,242,97,68,136,44,178,8,92,114,29,242,250,42,174,163
Endogenous,HSPA5,NM_005347.3,179,246,572,427,474,795,338,140,207,413,118,288,564,130,304,281,165,105,167,314,229,228,247,604,258,659,675
Endogenous,HSPA6,NM_002155.3,256,160,770,249,598,1729,275,231,121,173,154,141,355,337,263,401,149,302,165,298,309,212,166,156,529,77,381
Endogenous,HSPA7,NR_024151.1,240,185,323,133,255,499,133,176,62,127,114,22,150,197,86,224,151,146,165,189,133,136,56,62,370,18,119
Endogenous,HSPA8,NM_006597.3,9964,5287,26207,32789,12020,33878,25043,6345,18338,17234,5658,21833,20242,12189,11173,13594,5908,25958,3223,10950,15978,9951,8601,16732,5950,37401,39223
Endogenous,HSPB8,NM_014365.2,600,713,378,395,625,2019,199,187,593,271,139,653,29,167,69,370,226,44,200,710,489,478,269,22,330,179,137
Endogenous,HSPD1,NM_002156.4,1763,1313,6544,11388,2641,12332,12796,2108,8062,2499,894,5844,3713,3458,2330,2547,1773,4346,985,1038,3531,1288,3548,5749,917,8060,10572
Endogenous,HSPE1,NM_002157.2,45,147,55,92,38,59,42,39,28,22,18,31,15,14,12,11,13,11,17,30,19,15,25,16,10,59,44
Endogenous,HSPH1,NM_006644.2,834,565,3170,2860,634,4170,2468,576,3955,1385,380,1874,1558,725,693,1026,393,2073,282,565,1722,1096,1360,2191,631,2911,4989
Endogenous,HYAL1,NM_153282.1,58,123,543,239,544,323,74,115,61,97,58,58,42,40,91,84,26,15,21,71,126,139,326,53,50,159,56
Endogenous,ICAM1,NM_000201.2,691,332,549,326,1160,585,506,480,248,633,2559,281,2310,1431,1738,1207,608,1013,739,888,246,963,346,1507,681,416,1263
Endogenous,ID4,NM_001546.2,220,251,462,2236,825,612,7626,554,1493,3832,112,516,84,228,460,74,44,40,17,295,219,115,244,172,101,27858,90
Endogenous,IER2,NM_004907.2,193,164,308,532,130,410,371,141,191,280,67,150,222,67,59,87,49,103,85,107,132,63,128,171,93,558,322
Endogenous,IER3,NM_003897.3,839,568,2265,534,2018,2370,1848,906,4014,6074,512,2081,9475,2840,9944,1826,696,516,293,1929,504,2119,540,3454,829,6792,641
Endogenous,IER5,NM_016545.4,765,263,629,650,454,2042,771,267,233,369,360,335,753,243,274,567,244,149,337,376,285,279,479,394,210,397,453
Endogenous,IFI35,NM_005533.3,222,108,222,252,241,418,112,146,37,113,173,115,454,166,241,360,102,205,215,216,79,158,143,277,173,133,596
Endogenous,IFI6,NM_002038.3,511,1425,1173,2655,475,4470,764,2060,201,4227,860,1132,726,1138,4781,2433,683,921,967,762,161,1102,519,365,410,751,5245
Endogenous,IFIH1,NM_022168.2,409,149,407,578,279,463,738,290,47,176,157,158,204,333,258,279,126,411,114,114,72,79,141,164,85,168,879
Endogenous,IFIT1,NM_001548.4,259,543,774,1926,534,817,248,558,68,376,274,448,244,373,928,1124,188,285,111,220,99,190,267,119,175,562,3329
Endogenous,IFITM1,NM_003641.3,3424,1108,7441,2965,5614,1711,2411,1984,1055,2557,1524,2302,10746,3911,3560,3921,736,1548,1953,2014,1910,1361,1687,6209,952,1612,13897
Endogenous,IGF1R,NM_000875.4,148,1231,295,229,248,749,531,202,37,493,147,152,408,719,119,237,62,35,151,343,252,234,470,485,159,360,224
Endogenous,IGFBP3,NM_000598.4,850,817,1034,1291,1880,1224,570,399,1049,3837,4361,643,2519,2264,3091,562,493,629,828,3485,2777,1961,6617,2904,412,2825,1637
Endogenous,IGFBP5,NM_000599.3,4885,6920,1683,8117,8496,1888,2255,5344,14377,9736,1350,5730,1744,4022,1658,1792,1616,1631,1882,3376,4130,558,3474,3276,2069,4029,3978
Endogenous,IGFBP6,NM_002178.2,66,211,1128,345,579,538,62,121,58,244,163,168,829,106,65,687,71,42,296,495,1016,2617,178,2877,191,284,191
Endogenous,IGSF3,NM_001542.2,104,230,825,1442,811,1252,1142,386,551,552,193,646,1499,559,324,215,189,506,38,622,659,890,1779,973,119,2514,1114
Endogenous,IL18,NM_001562.2,225,170,278,503,828,205,53,150,21,52,86,109,95,91,33,102,95,105,206,197,49,97,98,55,82,152,127
Endogenous,IL1A,NM_000575.3,10,73,71,189,74,69,15,9,4,21,9,19,144,15,99,264,8,4,7,84,21,165,29,17,91,11,10
Endogenous,IL1B,NM_000576.2,128,125,326,308,105,360,42,51,47,71,67,59,454,125,3288,298,29,52,44,377,100,249,127,201,177,23,83
Endogenous,IL1RL1,NM_016232.4,27,83,127,132,125,103,28,57,19,77,158,59,37,25,48,105,14,13,29,68,89,112,70,31,55,18,25
Endogenous,IL6,NM_000600.3,33,65,77,74,228,44,58,62,43,61,61,62,813,74,1717,145,14,34,82,146,34,47,451,182,137,23,227
Endogenous,IL7R,NM_002185.2,2883,708,533,189,257,177,187,330,46,451,820,389,134,224,656,547,106,136,761,508,112,748,246,173,349,186,267
Endogenous,IL8,NM_000584.2,36,164,492,283,962,648,713,97,998,222,1024,999,3146,1071,79215,841,332,144,94,201,227,2527,710,1024,286,148,667
Endogenous,INHBA,NM_002192.2,117,560,252,337,194,147,695,659,459,1325,507,590,282,637,709,1456,594,797,105,2158,335,833,678,169,891,98,421
Endogenous,IRF1,NM_002198.1,810,160,259,259,399,326,803,163,86,161,273,217,1775,415,177,633,193,518,356,446,124,176,422,760,290,401,591
Endogenous,ISG20,NM_002201.4,1012,385,628,288,269,632,701,295,175,530,241,274,246,479,347,351,99,221,508,225,68,93,169,124,187,160,804
Endogenous,ITGB3,NM_000212.2,59,128,113,225,213,196,61,315,245,259,143,153,84,126,409,91,61,63,67,630,257,113,73,321,46,374,61
Endogenous,JUNB,NM_002229.2,1027,768,1265,426,825,928,1261,1255,407,2290,1002,443,1106,646,1159,851,743,598,929,1565,464,664,1167,792,773,330,703
Endogenous,KLF10,NM_005655.3,943,725,2338,1577,4193,2789,1200,1339,3173,2868,546,1592,3192,1445,2539,1332,630,858,302,2714,1678,1162,1554,2387,944,1282,1399
Endogenous,KLF2,NM_016270.2,8,4,7,14,10,14,10,9,4,3,6,7,5,7,13,8,1,5,6,8,23,13,8,12,3,9,5
Endogenous,KLHL24,NM_017644.3,938,938,2485,1105,1182,4188,4647,932,4081,1714,635,1208,969,749,913,587,375,1091,276,1214,561,673,1033,1544,528,14794,911
Endogenous,KLK6,NM_002774.3,17,594,8750,747,1687,1177,178,41,13,16,22,429,9,88,28,8,40,283,2,46,8,20,74,260,6,749,139
Endogenous,KRAS,NM_004985.3,1165,704,1370,785,945,2064,1460,594,1955,1031,356,762,553,691,552,443,581,1045,563,868,686,346,1300,619,360,1104,2137
Endogenous,KRT4,NM_002272.3,57,88,93,149,393,134,13,53,107,17,171,100,8,8,46,6,12,15,6,221,23,7,32,11,9,14,24
Endogenous,KRT81,NM_002281.3,3265,3464,14008,93,3503,500,7548,45,15,4660,59,568,175,1482,1618,21,28,655,32,215,54,17,19,80,19,197,646
Endogenous,LANCL1,NM_006055.1,403,206,637,904,1245,614,976,422,899,404,184,452,540,306,261,214,185,498,112,407,359,204,391,572,162,1512,391
Endogenous,LBH,NM_030915.3,383,124,300,139,288,125,99,85,413,98,91,153,152,103,66,99,57,37,237,109,171,68,273,103,68,155,115
Endogenous,LCE1F,NM_178354.2,32,191,273,799,2608,278,47,29,20,15,10,11,5,10,18,12,6,7,6,13,11,9,80,13,10,13,12
Endogenous,LCE3D,NM_032563.1,9,84,122,1393,927,197,9,18,20,11,13,11,7,7,9,6,7,10,6,10,33,82,61,14,6,16,12
Endogenous,LCE3E,NM_178435.2,10,82,95,434,345,129,11,11,2,5,5,4,9,3,8,5,8,5,1,11,6,27,14,12,5,13,10
Endogenous,LEP,NM_000230.2,18,45,89,153,32,103,7,40,8,27,14,7,3,6,3,9,5,5,35,15,11,22,9,6,9,27,10
Endogenous,LFNG,NM_001040168.1,518,62,103,87,226,74,102,83,64,91,68,91,368,77,105,261,93,52,130,185,115,160,161,292,170,69,92
Endogenous,LGALS9,NM_002308.3,737,388,615,556,342,1388,580,559,76,383,468,191,457,184,230,470,319,840,785,758,117,175,171,248,289,109,753
Endogenous,LIF,NM_002309.3,211,385,319,273,1235,299,393,544,515,344,234,209,1268,498,1046,427,178,124,41,428,134,224,115,429,202,252,284
Endogenous,LMOD1,NM_012134.2,86,226,508,383,381,351,78,148,43,142,193,226,158,103,115,205,98,37,124,251,139,86,72,41,167,58,117
Endogenous,LOC100130238,NR_024563.1,20,66,37,74,19,127,13,24,12,17,10,6,7,5,20,12,4,7,4,31,24,14,7,4,14,11,4
Endogenous,LOX,NM_002317.4,136,360,2146,641,3791,809,1422,911,1743,3494,621,1109,1470,1044,3662,2827,454,238,837,3000,1137,3026,944,3951,643,992,941
Endogenous,LRP1,NM_002332.2,692,1047,4610,1689,8283,1948,1341,1642,2364,3056,1655,1445,2171,1203,2705,2615,772,491,1068,3631,3367,2495,3556,2226,1570,1258,1682
Endogenous,LY6D,NM_003695.2,1,44,73,301,3200,3158,6,6,17,17,17,176,11,113,7,10,71,197,4,580,6,156,788,4,8,10,50
Endogenous,MAL,NM_002371.2,305,112,102,178,87,152,9,30,7,39,20,41,35,10,9,8,13,7,78,32,8,14,21,17,24,21,15
Endogenous,MAOB,NM_000898.4,43,49,68,12,242,33,628,116,194,132,63,172,70,1017,226,92,7,484,32,85,16,29,26,208,101,23,51
Endogenous,MAP3K12,NM_006301.2,189,92,322,189,275,186,174,69,178,344,88,100,188,49,88,130,45,52,43,195,231,98,209,246,112,564,96
Endogenous,MCAM,NM_006500.2,152,200,753,1149,593,579,211,194,244,509,160,411,237,488,525,209,84,167,245,310,712,168,81,384,68,1347,664
Endogenous,METTL7A,NM_014033.3,1207,302,1897,981,1474,1339,314,497,348,443,350,763,285,233,79,382,164,92,425,302,343,144,444,109,301,4992,440
Endogenous,MGC16121,NR_024607.1,59,74,95,117,102,39,28,150,1011,703,48,56,36,108,211,147,28,49,8,104,156,311,31,63,63,59,75
Endogenous,MGP,NM_000900.2,5752,9877,44418,53405,6118,34747,15453,21569,15822,46140,7615,9168,923,31765,356,3138,5973,66741,2359,3961,11109,902,794,10938,5363,20964,2635
Endogenous,MMP3,NM_002422.3,8,151,595,509,184,53,15,99,16,330,102,175,29,261,1155,67,40,54,38,397,54,2005,210,17,65,1,103
Endogenous,MMP9,NM_004994.2,4358,1119,180,528,494,322,332,6235,1182,7376,3766,1660,166,1829,14395,400,131,124,1905,471,43111,2161,685,1863,247,2490,1566
Endogenous,MT1F,NM_005949.3,160,205,467,389,292,295,333,119,182,130,54,290,313,393,316,125,75,57,316,238,20,78,80,117,157,387,798
Endogenous,MT1X,NM_005952.3,213,574,1289,727,3728,1215,833,761,1697,1226,317,1850,1054,957,1051,601,582,230,1750,1050,352,1311,1420,2859,409,482,1812
Endogenous,MT2A,NM_005953.3,372,676,3249,514,4572,2888,912,1128,1207,1931,661,1379,7110,1422,4370,2833,967,540,1789,1994,314,2639,447,5575,1352,1480,3828
Endogenous,MX2,NM_002463.1,669,756,503,760,359,838,172,390,60,326,232,178,431,433,613,540,118,155,428,285,147,233,194,122,191,1176,1930
Endogenous,MXD1,NM_002357.2,353,262,744,619,631,1069,8548,300,741,782,442,574,878,381,1481,352,218,250,455,430,281,247,1215,405,179,1052,679
Endogenous,MXRA5,NM_015419.3,296,928,1694,1381,3766,208,1043,1923,1017,2043,1841,2197,2242,1270,2974,3821,843,403,714,6680,3109,2038,1801,2862,1748,460,1254
Endogenous,MYBL2,NM_002466.2,816,141,1805,3216,262,2971,1068,380,3301,526,68,801,716,279,671,207,179,2446,455,174,383,257,1254,758,120,951,4509
Endogenous,MYLK,NM_053032.2,1053,1198,1842,2324,2541,1911,736,2146,1244,1220,1597,3211,6883,4295,1746,1134,947,669,583,7385,3526,952,780,9373,2886,4656,898
Endogenous,NACAD,NM_001146334.1,37,109,159,194,149,265,35,48,23,94,37,60,78,78,94,69,31,16,9,54,61,88,89,86,56,249,107
Endogenous,NAP1L3,NM_004538.4,59,81,128,101,139,163,28,42,136,82,38,46,13,36,40,46,21,13,18,96,178,35,54,17,50,51,20
Endogenous,NEFM,NM_005382.2,11,78,109,152,47,197,18,18,5,35,13,10,805,10,13,2936,15,5,10,100,30,14,16,222,352,11,9
Endogenous,NFKB2,NM_001077493.1,2021,588,667,435,805,821,2700,477,209,509,465,480,841,899,637,632,274,1235,502,585,318,471,492,482,411,549,836
Endogenous,NID2,NM_007361.3,280,362,984,576,1732,406,266,844,587,881,648,670,436,400,959,789,221,195,382,1929,5280,903,424,459,275,547,507
Endogenous,NKD2,NM_033120.2,109,880,335,195,261,75,31,163,1966,273,83,99,32,75,376,87,57,107,69,322,241,586,658,26,183,69,134
Endogenous,NOV,NM_002514.2,45,184,1609,983,225,297,807,68,572,261,46,124,28,39,85,34,27,26,70,45,217,92,213,94,48,26,59
Endogenous,NPTX1,NM_002522.3,43,94,97,275,92,380,28,18,28,60,15,78,44,46,25,61,15,11,9,16,32,50,219,135,26,56,32
Endogenous,NR4A1,NM_173157.1,152,298,893,224,145,313,631,257,365,2162,974,239,205,342,158,120,115,132,290,485,72,54,229,269,106,656,119
Endogenous,OAS3,NM_006187.2,447,385,444,711,341,1290,636,340,140,286,266,325,692,637,582,730,241,481,313,345,138,291,355,291,251,651,2127
Endogenous,OXTR,NM_000916.3,41,100,114,165,27,113,12,31,34,17,12,34,19,32,41,36,13,166,14,22,39,38,40,26,25,62,22
Endogenous,PAEP,XM_005263406.2,7,23,46,62,50,37,8,23,25,17,15,20,36,26,78,12,13,21,6,52,70,31,34,21,26,8,51
Endogenous,PAPL,NM_001004318.2,7,29,72,105,52,46,14,10,16,12,15,26,11,8,18,9,5,13,4,15,18,11,40,16,7,33,9
Endogenous,PBX1,NM_002585.2,1016,773,3773,3426,984,8679,2995,746,3037,1179,635,1935,404,535,358,303,635,1346,95,541,838,261,1188,730,260,5172,3520
Endogenous,PCOLCE,NM_002593.3,1381,1386,4500,1795,6624,1316,757,2069,1841,3902,2343,2287,578,1355,7810,3921,996,273,1616,5851,17439,3275,1621,1839,2048,645,1409
